Country,Number of Records
United States,1
Spain,1
United Kingdom,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
Spain,1
United States,1
United States,1
United States,1
United States,1
,1
United Kingdom,1
United States,1
Nigeria,1
Poland,1
United States,1
United States,1
United States,1
India,1
Germany,1
United States,1
France,1
United States,1
Canada,1
United States,1
Australia,1
Spain,1
United Kingdom,1
United States,1
India,1
India,1
United States,1
New Zealand,1
Nigeria,1
United States,1
Argentina,1
Saudi Arabia,1
United States,1
Thailand,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
Indonesia,1
Japan,1
South Korea,1
Egypt,1
United States,1
United States,1
United States,1
Italy,1
United States,1
United States,1
United States,1
United States,1
United States,1
Germany,1
Hong Kong,1
United States,1
Kuwait,1
United States,1
United States,1
United States,1
United States,1
France,1
United States,1
Nigeria,1
Poland,1
Australia,1
France,1
United States,1
Canada,1
United States,1
France,1
United States,1
United Kingdom,1
United Kingdom,1
Thailand,1
Japan,1
India,1
United Kingdom,1
United States,1
Canada,1
Russia,1
United Kingdom,1
Japan,1
United States,1
United States,1
Ireland,1
India,1
Egypt,1
United States,1
Malaysia,1
United States,1
Israel,1
Indonesia,1
Canada,1
Australia,1
Japan,1
United Kingdom,1
Australia,1
United Kingdom,1
India,1
India,1
Belgium,1
Canada,1
South Korea,1
United States,1
United States,1
India,1
France,1
Nigeria,1
South Korea,1
South Korea,1
Australia,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
Australia,1
United States,1
United States,1
United States,1
Vietnam,1
United Kingdom,1
United States,1
United States,1
United States,1
United Kingdom,1
France,1
United States,1
United States,1
United States,1
United States,1
United States,1
United Kingdom,1
United States,1
United Kingdom,1
United States,1
United States,1
United States,1
United States,1
Germany,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United Kingdom,1
United States,1
United Kingdom,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
Nigeria,1
United States,1
United States,1
Sweden,1
United States,1
United States,1
United States,1
Mexico,1
China,1
United States,1
United States,1
Japan,1
France,1
Lebanon,1
United States,1
United States,1
Japan,1
United States,1
United States,1
Brazil,1
Nigeria,1
Romania,1
Romania,1
Romania,1
United States,1
Thailand,1
United States,1
France,1
United States,1
Spain,1
Finland,1
United States,1
United States,1
Spain,1
Argentina,1
United States,1
Japan,1
United States,1
Canada,1
United States,1
Thailand,1
United States,1
United Kingdom,1
Australia,1
Spain,1
United States,1
South Korea,1
Nigeria,1
Lebanon,1
Canada,1
Philippines,1
Iceland,1
Canada,1
United States,1
Turkey,1
Germany,1
United States,1
Argentina,1
Italy,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
South Korea,1
Denmark,1
France,1
India,1
United States,1
Philippines,1
China,1
United States,1
Lebanon,1
Vietnam,1
Canada,1
Colombia,1
United Arab Emirates,1
United States,1
Nigeria,1
United States,1
United States,1
Mexico,1
United States,1
Colombia,1
United Kingdom,1
Netherlands,1
Nigeria,1
United States,1
United Kingdom,1
South Korea,1
United States,1
South Africa,1
Spain,1
Mexico,1
Japan,1
Sweden,1
Argentina,1
United Arab Emirates,1
Italy,1
Philippines,1
United States,1
United States,1
United States,1
United States,1
Japan,1
United States,1
United Kingdom,1
Canada,1
Brazil,1
United States,1
United States,1
United States,1
United States,1
United States,1
United Kingdom,1
United States,1
United States,1
United States,1
United States,1
Nigeria,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
Germany,1
Japan,1
Canada,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United Kingdom,1
United States,1
United States,1
United States,1
United Arab Emirates,1
United Kingdom,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
Israel,1
United States,1
Thailand,1
Norway,1
Argentina,1
Syria,1
Italy,1
Japan,1
United States,1
United States,1
India,1
United States,1
United States,1
Spain,1
Egypt,1
Australia,1
United States,1
United States,1
United States,1
United States,1
United States,1
Canada,1
Mexico,1
United States,1
India,1
United States,1
India,1
United Kingdom,1
India,1
India,1
Belgium,1
United States,1
United States,1
South Africa,1
Mauritius,1
United States,1
South Korea,1
Canada,1
Austria,1
United States,1
United States,1
United Kingdom,1
India,1
Mexico,1
France,1
United States,1
Spain,1
United States,1
United States,1
South Korea,1
India,1
United States,1
China,1
Turkey,1
United States,1
United States,1
India,1
United States,1
India,1
India,1
United Kingdom,1
Germany,1
United States,1
United States,1
India,1
United States,1
Mexico,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United Kingdom,1
United Kingdom,1
United Kingdom,1
United States,1
United States,1
United States,1
China,1
United Kingdom,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
Canada,1
France,1
United States,1
India,1
United States,1
Brazil,1
Poland,1
United States,1
United States,1
Spain,1
Turkey,1
India,1
India,1
United States,1
Turkey,1
Turkey,1
Turkey,1
Turkey,1
Turkey,1
Turkey,1
Turkey,1
Spain,1
Turkey,1
Turkey,1
Turkey,1
Thailand,1
Turkey,1
Turkey,1
Egypt,1
United States,1
Nigeria,1
Turkey,1
Japan,1
Australia,1
India,1
Germany,1
Canada,1
Mexico,1
Italy,1
Australia,1
United States,1
Mexico,1
France,1
France,1
United States,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
United States,1
United States,1
Canada,1
United States,1
Philippines,1
Germany,1
South Korea,1
United Kingdom,1
United States,1
Czech Republic,1
United States,1
India,1
United States,1
Japan,1
Japan,1
United States,1
United States,1
Japan,1
United States,1
United States,1
Lebanon,1
United States,1
China,1
Japan,1
Japan,1
United States,1
United States,1
United States,1
United States,1
Italy,1
United States,1
United States,1
United States,1
South Korea,1
United States,1
South Korea,1
Canada,1
China,1
Thailand,1
United States,1
India,1
United States,1
United States,1
Israel,1
China,1
United States,1
United States,1
China,1
South Korea,1
Nigeria,1
India,1
United States,1
United States,1
Indonesia,1
Japan,1
India,1
United States,1
India,1
Cameroon,1
United States,1
United States,1
United States,1
China,1
United States,1
United Kingdom,1
United States,1
Nigeria,1
India,1
Netherlands,1
France,1
United States,1
United States,1
United States,1
India,1
India,1
Lebanon,1
United States,1
United States,1
Japan,1
United States,1
India,1
Uruguay,1
United States,1
United Kingdom,1
United States,1
United States,1
United States,1
United Kingdom,1
Japan,1
United States,1
United States,1
United States,1
Indonesia,1
Egypt,1
United Kingdom,1
United States,1
United States,1
India,1
United States,1
United States,1
United States,1
Ireland,1
United States,1
United Kingdom,1
South Korea,1
Japan,1
United States,1
China,1
United States,1
United Kingdom,1
United States,1
Nigeria,1
United States,1
United States,1
United States,1
Ireland,1
United Kingdom,1
Turkey,1
Spain,1
Spain,1
India,1
United Kingdom,1
Italy,1
United States,1
Japan,1
Russia,1
United States,1
South Africa,1
South Korea,1
South Korea,1
United Kingdom,1
Japan,1
Taiwan,1
United States,1
United States,1
United States,1
United Kingdom,1
China,1
Nigeria,1
Japan,1
United States,1
Brazil,1
United States,1
United Kingdom,1
United States,1
United Kingdom,1
Nigeria,1
United States,1
Belgium,1
United Kingdom,1
Germany,1
United States,1
United States,1
Egypt,1
India,1
United States,1
United States,1
United States,1
United Kingdom,1
Turkey,1
Kenya,1
South Korea,1
Turkey,1
Turkey,1
United States,1
Turkey,1
Turkey,1
United Kingdom,1
United States,1
Turkey,1
Spain,1
Indonesia,1
United States,1
France,1
Germany,1
India,1
India,1
Egypt,1
India,1
United States,1
Colombia,1
Nigeria,1
Spain,1
France,1
Indonesia,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
India,1
United States,1
United States,1
United States,1
Germany,1
United States,1
United States,1
United States,1
Japan,1
Belgium,1
United States,1
Spain,1
Argentina,1
United States,1
United States,1
India,1
Chile,1
Germany,1
United States,1
Indonesia,1
United States,1
United States,1
Japan,1
United States,1
United States,1
United States,1
United States,1
Canada,1
United Kingdom,1
India,1
India,1
United States,1
Canada,1
South Korea,1
Taiwan,1
United Kingdom,1
United States,1
United Kingdom,1
India,1
Uruguay,1
India,1
Germany,1
India,1
South Korea,1
United States,1
South Korea,1
United States,1
United Kingdom,1
United States,1
United States,1
United States,1
India,1
United States,1
United States,1
United Kingdom,1
United States,1
United States,1
Nigeria,1
United Kingdom,1
United States,1
United States,1
Spain,1
India,1
United Kingdom,1
United States,1
Mexico,1
Luxembourg,1
Mexico,1
Spain,1
Indonesia,1
United States,1
Sweden,1
Poland,1
United States,1
United States,1
France,1
United States,1
United States,1
United States,1
United States,1
China,1
United States,1
France,1
Bangladesh,1
Spain,1
Brazil,1
Taiwan,1
United States,1
South Korea,1
United States,1
Italy,1
China,1
Poland,1
Spain,1
United States,1
Colombia,1
United States,1
,1
,1
,1
,1
,1
Afghanistan,1
Albania,1
Algeria,1
Algeria,1
Algeria,1
Angola,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Argentina,1
Armenia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Australia,1
Austria,1
Austria,1
Austria,1
Austria,1
Austria,1
Austria,1
Austria,1
Austria,1
Austria,1
Austria,1
Austria,1
Azerbaijan,1
Bahamas,1
Bangladesh,1
Bangladesh,1
Bangladesh,1
Belarus,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Belgium,1
Bermuda,1
Botswana,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Brazil,1
Bulgaria,1
Bulgaria,1
Bulgaria,1
Bulgaria,1
Bulgaria,1
Bulgaria,1
Bulgaria,1
Bulgaria,1
Bulgaria,1
Burkina Faso,1
Cambodia,1
Cambodia,1
Cambodia,1
Cambodia,1
Cambodia,1
Cambodia,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Canada,1
Cayman Islands,1
Cayman Islands,1
Chile,1
Chile,1
Chile,1
Chile,1
Chile,1
Chile,1
Chile,1
Chile,1
Chile,1
Chile,1
Chile,1
Chile,1
Chile,1
Chile,1
Chile,1
Chile,1
Chile,1
Chile,1
Chile,1
Chile,1
Chile,1
Chile,1
Chile,1
Chile,1
Chile,1
Chile,1
Chile,1
Chile,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Colombia,1
Croatia,1
Croatia,1
Croatia,1
Croatia,1
Cuba,1
Cyprus,1
Czech Republic,1
Czech Republic,1
Czech Republic,1
Czech Republic,1
Czech Republic,1
Czech Republic,1
Czech Republic,1
Czech Republic,1
Czech Republic,1
Czech Republic,1
Czech Republic,1
Czech Republic,1
Czech Republic,1
Czech Republic,1
Czech Republic,1
Czech Republic,1
Czech Republic,1
Czech Republic,1
Czech Republic,1
Czech Republic,1
Czech Republic,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Denmark,1
Dominican Republic,1
East Germany,1
Ecuador,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Egypt,1
Ethiopia,1
Finland,1
Finland,1
Finland,1
Finland,1
Finland,1
Finland,1
Finland,1
Finland,1
Finland,1
France,1
France,1
France,1
France,1
France,1
France,1
France,1
France,1
France,1
France,1
France,1
France,1
France,1
France,1
France,1
France,1
France,1
France,1
France,1
France,1
France,1
France,1
France,1
France,1
France,1
France,1
France,1
France,1
France,1
France,1
France,1
France,1
France,1
France,1
France,1
France,1
France,1
France,1
